NAME,Id,FPL,layer,theta,x_pos,y_pos,z_pos,toff,tcal,qped,qcal,adc_geo,adc_ch,tdc_geo,tdc_ch,,,,,,,,
NaI148,148,8,9,47.9,-3.39,30.71,27.92,1194.04,0.0977,-212.899688,3.093714,9,20,21,36,,,,,,,,
NaI149,149,8,9,47.91,-10.21,29.21,27.95,1200.48,0.0977,-189.225872,3.05308,9,21,21,37,,,,,,,,
NaI150,150,8,9,47.76,-17.02,25.66,27.96,1200.98,0.0977,-239.834864,2.801386,9,22,21,38,,,,,,,,
NaI151,151,8,9,51.61,-25.9,23.92,27.93,1193.71,0.0977,-247.397456,3.035078,9,23,21,39,,,,,,,,
NaI152,152,8,9,47.77,-25.65,17.05,27.96,1196.15,0.0977,-370.456,3.127,9,24,21,40,,,,,,,,
NaI153,153,8,9,47.85,-29.13,10.24,27.94,1197.69,0.0977,-275.534832,2.903568,9,25,21,41,,,,,,,,
NaI154,154,8,9,47.88,-30.68,3.43,27.92,1198.37,0.0977,-383.124128,3.51597,12,7,20,7,,,,,,,,
NaI155,155,8,9,47.95,-30.75,-3.47,27.92,1202.72,0.0977,-331.389106,3.469694,9,27,21,43,,,,,,,,
NaI156,156,8,9,47.87,-29.16,-10.23,27.96,1200.33,0.0977,-264.556144,2.863716,9,28,21,44,,,,,,,,
NaI157,157,8,9,47.82,-25.75,-17.03,27.97,1202.02,0.0977,-234.37751,3.124242,9,29,21,45,,,,,,,,
NaI158,158,8,9,51.63,-25.99,-23.91,27.97,1193.39,0.0977,-441.744656,3.657024,12,8,20,8,,,,,,,,
NaI159,159,8,9,47.82,-17.03,-25.72,27.95,1204.43,0.0977,-343.993493,3.140393,9,31,21,47,,,,,,,,
NaI160,160,8,9,47.85,-10.24,-29.14,27.96,1191.71,0.0977,-274.81307,2.7939,10,0,21,48,,,,,,,,
NaI161,161,8,9,47.86,-3.41,-30.66,27.91,1195.4,0.0977,-355.149688,3.493728,10,1,21,49,,,,,,,,
NaI162,162,8,10,39.57,18.93,-25.76,38.69,1112.94,0.0977,-290.325525,3.155392,10,2,21,50,,,,,,,,
NaI163,163,8,10,39.61,25.75,-18.94,38.63,1190.7,0.0977,-406.437184,4.04238,10,3,21,51,,,,,,,,
NaI164,164,8,10,39.6,25.72,18.94,38.61,1194.43,0.0977,-333.696828,3.263733,10,4,21,52,,,,,,,,
NaI165,165,8,10,39.62,18.93,25.76,38.61,1189.3,0.0977,-362.321253,4.156767,10,5,21,53,,,,,,,,
NaI166,166,8,10,39.59,-18.93,25.76,38.65,1112.27,0.0977,-315.847725,3.3462,10,6,21,54,,,,,,,,
NaI167,167,8,10,39.54,-25.76,18.94,38.73,1190.69,0.0977,-399.178474,4.004949,10,7,21,55,,,,,,,,
NaI168,168,8,10,39.57,-25.74,-18.91,38.65,1195.9,0.0977,-294.494052,3.689304,10,8,21,56,,,,,,,,
NaI169,169,8,10,39.61,-18.9,-25.79,38.63,1190,0.0977,-357.350448,3.113374,10,9,21,57,,,,,,,,
NaI170,170,8,10,34.69,4.28,-26.97,39.45,1205.22,0.0977,-338.247268,3.345186,10,10,21,58,,,,,,,,
NaI171,171,8,10,36.76,12.07,-25.79,38.11,1193.45,0.0977,-353.601628,3.239166,10,11,21,59,,,,,,,,
NaI172,172,8,10,35.05,18.91,-18.91,38.12,1197.74,0.0977,-284.572605,2.943252,10,12,21,60,,,,,,,,
NaI173,173,8,10,36.76,25.79,-12.04,38.1,1198.3,0.0977,-422.632788,3.789093,10,13,21,61,,,,,,,,
NaI174,174,8,10,34.84,26.99,-4.35,39.27,1206.63,0.0977,-295.428816,3.029103,10,14,21,62,,,,,,,,
NaI175,175,8,10,34.8,26.98,4.33,39.32,1206,0.0977,-360.228325,3.232305,10,15,21,63,,,,,,,,
NaI176,176,8,10,36.72,25.8,12.04,38.17,1196.2,0.0977,-390.35704,3.62893,10,16,21,64,,,,,,,,
NaI177,177,8,10,35,18.89,18.93,38.18,1179.91,0.0977,-355.464828,3.519872,10,17,21,65,,,,,,,,
NaI178,178,8,10,36.78,12.07,25.81,38.11,1188.57,0.0977,-313.246986,3.375494,10,18,21,66,,,,,,,,
NaI179,179,8,10,34.86,4.3,26.99,39.23,1208.84,0.0977,-427.272222,3.182352,10,19,21,67,,,,,,,,
NaI180,180,8,10,34.92,-4.35,27,39.18,1210.48,0.0977,-331.139608,3.200967,10,20,21,68,,,,,,,,
NaI181,181,8,10,36.76,-12.08,25.79,38.12,1200.82,0.0977,-571.963248,5.530936,10,21,21,69,,,,,,,,
NaI182,182,8,10,34.99,-18.9,18.87,38.15,1193.32,0.0977,-319.728428,3.548787,10,22,21,70,,,,,,,,
NaI183,183,8,10,36.73,-25.8,12.05,38.15,1194.13,0.0977,-325.528629,2.732495,10,23,21,71,,,,,,,,
NaI184,184,8,10,34.91,-27,4.35,39.19,1209.11,0.0977,-408.32104,3.303324,10,24,21,72,,,,,,,,
NaI185,185,8,10,34.83,-26.98,-4.32,39.27,1211.14,0.0977,-294.692892,3.123232,10,25,21,73,,,,,,,,
NaI186,186,8,10,36.67,-25.8,-12.07,38.25,1199.24,0.0977,-335.30995,3.42837,10,26,21,74,,,,,,,,
NaI187,187,8,10,35.04,-18.91,-18.89,38.11,1193.59,0.0977,-321.170005,3.252821,10,27,21,75,,,,,,,,
NaI188,188,8,10,36.67,-12.06,-25.78,38.21,1194.59,0.0977,-371.957168,3.273984,10,28,21,76,,,,,,,,
NaI189,189,8,10,34.79,-4.37,-26.98,39.33,1209.96,0.0977,-290.046207,3.122196,10,29,21,77,,,,,,,,
NaI190,190,8,10,29.59,4.3,-21.68,38.93,1192.25,0.0977,-220.887938,3.405444,12,9,20,9,,,,,,,,
NaI191,191,8,10,30.42,12.03,-18.78,37.99,1179.14,0.0977,-259.253398,3.381795,12,10,20,10,,,,,,,,
NaI192,192,8,10,30.43,18.79,-12,37.96,1186.55,0.0977,-509.385488,5.78764,11,0,21,80,,,,,,,,
NaI193,193,8,10,29.62,21.71,-4.26,38.92,1198.91,0.0977,-268.590396,3.420354,11,1,21,81,,,,,,,,
NaI194,194,8,10,29.59,21.7,4.29,38.95,1198.27,0.0977,-220.714888,3.321318,11,2,21,82,,,,,,,,
NaI195,195,8,10,30.44,18.81,12.01,37.98,1185.56,0.0977,-278.756397,3.609555,11,3,21,83,,,,,,,,
NaI196,196,8,10,30.46,12,18.8,37.94,1184.67,0.0977,-317.801354,3.448614,11,4,21,84,,,,,,,,
NaI197,197,8,10,29.62,4.27,21.7,38.89,1199.94,0.0977,-199.85931,2.730166,11,5,21,85,,,,,,,,
NaI198,198,8,10,29.6,-4.23,21.71,38.94,1200.03,0.0977,-294.73992,3.115252,11,6,21,86,,,,,,,,
NaI199,199,8,10,30.49,-12.02,18.82,37.93,1181.69,0.0977,-318.32663,3.65706,11,7,20,0,,,,,,,,
NaI200,200,8,10,30.47,-18.82,12.03,37.97,1185.72,0.0977,-358.034933,3.640305,11,8,21,88,,,,,,,,
NaI201,201,8,10,29.6,-21.71,4.26,38.94,1200.03,0.0977,-197.4944,3.229528,11,9,21,89,,,,,,,,
NaI202,202,8,10,29.61,-21.72,-4.3,38.96,1199.64,0.0977,-305.560656,3.102624,11,10,21,90,,,,,,,,
NaI203,203,8,10,30.47,-18.81,-12.02,37.94,1189.61,0.0977,-266.598,3.541,11,11,21,91,,,,,,,,
NaI204,204,8,10,30.45,-12,-18.84,37.99,1192.72,0.0977,-302.959876,3.670326,11,12,21,92,,,,,,,,
NaI205,205,8,10,29.6,-4.32,-21.69,38.93,1201.26,0.0977,-299.745917,2.94405,11,13,21,93,,,,,,,,
NaI206,206,8,10,23.6,4.22,-16.39,38.74,1198.31,0.0977,-379.368128,3.230604,11,14,21,94,,,,,,,,
NaI207,207,8,10,24.09,11.91,-11.93,37.7,1198.78,0.0977,-291.068602,3.586352,11,15,21,95,,,,,,,,
NaI208,208,8,10,23.68,16.41,-4.25,38.65,1189.39,0.0977,-544.236248,6.35684,11,16,21,96,,,,,,,,
NaI209,209,8,10,23.72,16.4,4.23,38.54,1190.96,0.0977,-300.454584,3.823344,11,17,21,97,,,,,,,,
NaI210,210,8,10,24.09,11.93,11.92,37.72,1175.54,0.0977,-231.0322,2.950175,11,18,21,98,,,,,,,,
NaI211,211,8,10,23.72,4.22,16.43,38.61,1187.97,0.0977,-404.695782,3.542599,12,12,20,12,,,,,,,,
NaI212,212,8,10,23.7,-4.27,16.41,38.64,1189.44,0.0977,-301.092516,3.39171,11,20,21,100,,,,,,,,
NaI213,213,8,10,24.08,-11.91,11.91,37.68,1178.73,0.0977,-364.133,3.787,11,21,21,101,,,,,,,,
NaI214,214,8,10,23.74,-16.43,4.25,38.58,1193.68,0.0977,-383.392703,3.223068,11,22,21,102,,,,,,,,
NaI215,215,8,10,23.72,-16.41,-4.28,38.61,1194.73,0.0977,-292.29634,3.28394,11,23,21,103,,,,,,,,
NaI216,216,8,10,24.08,-11.94,-11.9,37.73,1178.04,0.0977,-314.529307,3.730701,12,11,20,11,,,,,,,,
NaI217,217,8,10,23.72,-4.25,-16.41,38.59,1193.52,0.0977,-331.22015,3.08595,11,25,21,105,,,,,,,,
NaI218,218,8,10,16.91,4.2,-11.03,38.85,1193.59,0.0977,-344.649376,3.297136,11,26,21,106,,,,,,,,
NaI219,219,8,10,16.85,11.02,-4.24,38.99,1189.13,0.0977,-364.261708,4.439979,11,27,21,107,,,,,,,,
NaI220,220,8,10,16.87,11.02,4.24,38.92,1190.72,0.0977,-406.409664,4.347219,11,28,21,108,,,,,,,,
NaI221,221,8,10,16.89,4.24,11.04,38.93,1196.5,0.0977,-331.088664,3.226816,11,29,21,109,,,,,,,,
NaI222,222,8,10,16.89,-4.25,11.02,38.92,1195.33,0.0977,-388.94746,3.28918,11,30,21,110,,,,,,,,
NaI223,223,8,10,16.94,-11.05,4.25,38.85,1195.21,0.0977,-347.15786,3.390828,11,31,21,111,,,,,,,,
NaI224,224,8,10,16.89,-11.01,-4.25,38.88,1193.61,0.0977,-290.060192,3.199944,12,4,20,4,,,,,,,,
NaI225,225,8,10,16.89,-4.22,-11.04,38.93,1194.61,0.0977,-290.471727,2.908473,12,5,20,5,,,,,,,,
NaI226,226,8,10,0,0,0,0,0,0.0977,0,0,0,0,22,127,,,,,,,,
NaI227,227,8,10,0,0,0,0,0,0.0977,0,0,0,0,21,127,,,,,,,,
NaI228,228,8,10,0,0,0,0,0,0.0977,0,0,0,0,20,127,,,,,,,,
BNU1-1,300,8,8,0,0,0,0,0,0.0977,-363.613262,3.480477,13,0,20,48,,,,,,,,
BNU1-2,301,8,8,0,0,0,0,0,0.0977,-286.385,3.529,13,1,20,49,,,,,,,,
BNU1-3,302,8,8,0,0,0,0,0,0.0977,-342.477945,3.706218,13,2,20,50,,,,,,,,
BNU1-4,303,8,8,0,0,0,0,0,0.0977,-358.704364,3.536912,13,3,20,51,,,,,,,,
BNU2-1,304,8,8,0,0,0,0,0,0.0977,-371.90902,3.600696,13,4,20,52,,,,,,,,
BNU2-2,305,8,8,0,0,0,0,0,0.0977,-286.557536,3.640504,13,5,20,53,,,,,,,,
BNU2-3,306,8,8,0,0,0,0,0,0.0977,-284.478941,3.576888,13,6,20,54,,,,,,,,
BNU2-4,307,8,8,0,0,0,0,0,0.0977,-342.475186,3.519994,13,7,20,55,,,,,,,,
BNU3-1,308,8,8,0,0,0,0,0,0.0977,-331.076,3.002,13,8,20,56,,,,,,,,
BNU3-2,309,8,8,0,0,0,0,0,0.0977,-319.286196,3.46969,13,9,20,57,,,,,,,,
BNU3-3,310,8,8,0,0,0,0,0,0.0977,-329.255156,3.480988,13,10,20,58,,,,,,,,
BNU3-4,311,8,8,0,0,0,0,0,0.0977,-375.161524,3.564258,13,11,20,59,,,,,,,,
BNU4-1,312,8,8,0,0,0,0,0,0.0977,-341.244336,3.489984,13,12,20,60,,,,,,,,
BNU4-2,313,8,8,0,0,0,0,0,0.0977,-326.1181,3.681622,13,13,20,61,,,,,,,,
BNU4-3,314,8,8,0,0,0,0,0,0.0977,-398.877218,3.441104,13,14,20,62,,,,,,,,
BNU4-4,315,8,8,0,0,0,0,0,0.0977,-354.576758,3.527344,13,15,20,63,,,,,,,,
BUN5-1,316,8,8,0,0,0,0,0,0.0977,-360.559557,3.378618,13,16,20,64,,,,,,,,
BNU5-2,317,8,8,0,0,0,0,0,0.0977,-259.913658,3.358452,13,17,20,65,,,,,,,,
BNU5-3,318,8,8,0,0,0,0,0,0.0977,-360.66694,3.3761,13,18,20,66,,,,,,,,
BNU5-4,319,8,8,0,0,0,0,0,0.0977,-404.661976,3.592083,13,19,20,67,,,,,,,,
BNU6-1,320,8,8,0,0,0,0,0,0.0977,-359.647856,3.3396,13,20,20,68,,,,,,,,
BNU6-2,321,8,8,0,0,0,0,0,0.0977,-430.23435,3.519005,13,21,20,69,,,,,,,,
BNU6-3,322,8,8,0,0,0,0,0,0.0977,-297.2645,3.34356,13,22,20,70,,,,,,,,
BNU6-4,323,8,8,0,0,0,0,0,0.0977,-361.682718,3.451554,13,23,20,71,,,,,,,,
BNU7-1,324,8,8,0,0,0,0,0,0.0977,-382.0036,3.496992,13,24,20,72,,,,,,,,
BNU7-2,325,8,8,0,0,0,0,0,0.0977,-411.143828,3.425571,13,25,20,73,,,,,,,,
BNU7-3,326,8,8,0,0,0,0,0,0.0977,-313.288682,3.45234,13,26,20,74,,,,,,,,
BNU7-4,327,8,8,0,0,0,0,0,0.0977,-305.630704,3.153359,13,27,20,75,,,,,,,,
BNU8-1,328,8,8,0,0,0,0,0,0.0977,-386.979925,3.359637,13,28,20,76,,,,,,,,
BNU8-2,329,8,8,0,0,0,0,0,0.0977,-365.651015,3.754751,13,29,20,77,,,,,,,,
BNU8-3,330,8,8,0,0,0,0,0,0.0977,-377.404725,3.124968,13,30,20,78,,,,,,,,
BNU8-4,331,8,8,0,0,0,0,0,0.0977,-352.43673,3.511946,13,31,20,79,,,,,,,,
BUN9-1,332,8,8,0,0,0,0,0,0.0977,-185.748743,3.057939,14,8,20,88,,,,,,,,
BNU9-2,333,8,8,0,0,0,0,0,0.0977,-308.992948,3.599208,14,9,20,89,,,,,,,,
BNU9-3,334,8,8,0,0,0,0,0,0.0977,-315.985665,3.384358,14,10,20,90,,,,,,,,
BNU9-4,335,8,8,0,0,0,0,0,0.0977,-229.076017,3.443925,14,11,20,91,,,,,,,,
BNU10-1,336,8,8,0,0,0,0,0,0.0977,-395.9827,3.58182,14,12,20,92,,,,,,,,
BNU10-2,337,8,8,0,0,0,0,0,0.0977,-312.947892,3.488508,14,13,20,93,,,,,,,,
BNU10-3,338,8,8,0,0,0,0,0,0.0977,-214.71428,3.4364,14,14,20,94,,,,,,,,
BNU10-4,339,8,8,0,0,0,0,0,0.0977,-251.046895,3.320435,14,15,20,95,,,,,,,,
CR1-1,350,8,8,0,152.87,288.65,223.5,0,0.0977,-251.854235,2.661395,14,16,20,96,,,,b1,a1,,b2,a2
CR1-2,351,8,8,0,152.87,288.65,249.2,0,0.0977,-249.027,2.727319,14,17,20,97,,-251.854235,2.661395,-280.595,2.915,350,4.329,0.913
CR1-3,352,8,8,0,178.57,288.65,249.2,0,0.0977,-259.205848,2.875824,14,18,20,98,,-249.027,2.727319,-260,2.803,351,3.953,0.973
CR1-4,353,8,8,0,178.57,288.65,223.5,0,0.0977,-242.293103,2.670712,14,19,20,99,,-259.205848,2.875824,-253.481,2.853,352,-3.697,1.008
CR2-1,354,8,8,0,332.92,-43.05,225.93,0,0.0977,-260.983668,2.568594,14,20,20,100,,-242.293103,2.670712,-246.757,2.728,353,-0.718,0.979
CR2-2,355,8,8,0,332.92,-68.75,225.93,0,0.0977,-147.17864,1.78654,14,21,20,101,,-260.983668,2.568594,-271.098,2.659,354,0.897,0.966
CR2-3,356,8,8,0,332.92,-68.75,251.63,0,0.0977,-158.63508,1.68831,14,22,20,102,,-147.17864,1.78654,-149.818,1.823,355,-0.357,0.98
CR2-4,357,8,8,0,332.92,-43.05,251.63,0,0.0977,-299.769063,2.923991,14,23,20,103,,-158.63508,1.68831,-171.84,1.755,356,6.675,0.962
CK-1,358,8,8,0,292.92,-97.45,249.2,0,0.0977,-231.81672,2.51328,14,24,20,104,,-299.769063,2.923991,-327.657,3.049,357,14.454,0.959
CK-2,359,8,8,0,292.92,-97.45,223.5,0,0.0977,-245.91285,2.6364,14,25,20,105,,-231.81672,2.51328,-245.357,2.618,358,3.726,0.96
CK-3,360,8,8,0,292.92,-123.15,223.5,0,0.0977,-212.631374,2.406306,14,26,20,106,,-245.91285,2.6364,-250.486,2.704,359,-1.689,0.975
CK-4,361,8,8,0,292.92,-123.15,249.2,0,0.0977,-206.35708,2.63424,14,27,20,107,,-212.631374,2.406306,-223.489,2.491,360,3.259,0.966
C_H-1,362,8,8,0,262.92,-181.55,223.5,0,0.0977,-218.42562,1.7776,14,28,20,108,,-206.35708,2.63424,-219.273,2.744,361,4.145,0.96
C_H-2,363,8,8,0,262.92,-181.55,249.2,0,0.0977,0,0,14,29,20,109,,-218.42562,1.7776,-197.162,1.76,362,-19.292,1.01
C_H-3,364,8,8,0,262.92,-155.85,249.2,0,0.0977,-185.003175,1.77707,14,30,20,110,,0,0,0,0,363,0,0
C_H-4,365,8,8,0,262.92,-155.85,223.5,0,0.0977,-185.003175,1.77707,14,31,20,111,,-185.003175,1.77707,-198.765,1.786,364,12.768,0.995
S1-1,400,8,8,0,0,0,0,0,0.0977,-322.831,2.586,12,16,20,32,,0,0,-198.765,1.786,365,0,0
S1-2,401,8,8,0,0,0,0,0,0.0977,-300.796,2.806,12,17,20,33,,,,,,,,
S1-3,402,8,8,0,0,0,0,0,0.0977,-232.441,2.459,12,18,20,34,,,,,,,,
S1-4,403,8,8,0,0,0,0,0,0.0977,-316.362,2.733,12,19,20,35,,,,,,,,
S2-1,404,8,8,0,0,0,0,0,0.0977,-207.957,1.762,12,20,20,36,,,,,,,,
S2-2,405,8,8,0,0,0,0,0,0.0977,-259.327,2.08,12,21,20,37,,,,,,,,
S2-3,406,8,8,0,0,0,0,0,0.0977,-296.835,2.666,12,22,20,38,,,,,,,,
S2-4,407,8,8,0,0,0,0,0,0.0977,-269.598,2.191,12,23,20,39,,,,,,,,
Q1-1,408,8,8,0,0,0,0,0,0.0977,-282.054,2.599,12,24,20,40,,,,,,,,
Q1-2,409,8,8,0,0,0,0,0,0.0977,-347.028,2.677,12,25,20,41,,,,,,,,
Q1-3,410,8,8,0,0,0,0,0,0.0977,-327.925,2.526,12,26,20,42,,,,,,,,
Q1-4,411,8,8,0,0,0,0,0,0.0977,-393.52,2.894,12,27,20,43,,,,,,,,
Q2-1,412,8,8,0,0,0,0,0,0.0977,-278.404,2.528,12,28,20,44,,,,,,,,
Q2-2,413,8,8,0,0,0,0,0,0.0977,-370.857,2.857,12,29,20,45,,,,,,,,
Q2-3,414,8,8,0,0,0,0,0,0.0977,-264.15,2.73,12,30,20,46,,,,,,,,
Q2-4,415,8,8,0,0,0,0,0,0.0977,-355.467,2.82,12,31,20,47,,,,,,,,
