ID,NAME,FPl,Layer,SubLayer,PosX,PosY,PosZ,TUCal,TUOff,TUSlw,QUCal,QUPed,TDCal,TDOff,TDSlw,QDCal,QDPed,DTCal,DTOff,TAveOff,tu_det,tu_geo,tu_ch,td_det,td_geo,td_ch,qu_geo,qu_ch,qd_geo,qd_ch,is_tref,is_hpc,id_hpc,Ignore
1,101,13,3,1,-1901.8,0,13895.2,0.0976605,0,49.4757,0.0422378,129.739,0.09766,0,49.4757,0.042533,111.882,7.2441,-13.8142,0,42,11,0,42,11,16,21,0,21,16,0,0,0,0
2,102,13,3,1,-1779.4,0,13895.2,0.0976599,0,49.4757,0.0396333,138.677,0.0976596,0,49.4757,0.0429584,121.283,7.22504,-8.64384,0,42,11,1,42,11,17,21,1,21,17,0,0,0,0
3,103,13,3,1,-1657,0,13895.2,0.0976597,0,49.4757,0.0351039,139.914,0.0976598,0,49.4757,0.0363455,105.789,7.25602,-13.3034,0,42,11,2,42,11,18,21,2,21,18,0,0,0,0
4,104,13,3,1,-1534.6,0,13895.2,0.0976594,0,49.4757,0.0382552,120.659,0.0976598,0,49.4757,0.04092,123.841,7.26504,-14.9708,0,42,11,3,42,11,19,21,3,21,19,0,0,0,0
5,105,13,3,1,-1412.2,0,13895.2,0.0976601,0,49.4757,0.0409012,131.57,0.0976599,0,49.4757,0.0433224,111.2,7.29436,-7.78721,0,42,11,4,42,11,20,21,4,21,20,0,0,0,0
6,106,13,3,1,-1289.8,0,13895.2,0.09766,0,49.4757,0.0346061,128.208,0.0976605,0,49.4757,0.0425354,108.931,7.27976,-11.2398,0,42,11,5,42,11,21,21,5,21,21,0,0,0,0
7,107,13,3,1,-1167.4,0,13895.2,0.0976597,0,49.4757,0.0365256,135.831,0.0976601,0,49.4757,0.0428142,116.209,7.20907,-12.2911,0,42,11,6,42,11,22,21,6,21,22,0,0,0,0
8,108,13,3,1,-1045,0,13895.2,0.097659,0,49.4757,0.0415242,129.433,0.0976603,0,49.4757,0.039534,100.212,7.16802,-14.4048,0,42,11,7,42,11,23,21,7,21,23,0,0,0,0
9,109,13,3,1,-922.6,0,13895.2,0.0976591,0,49.4757,0.0313298,138.31,0.0976602,0,49.4757,0.0421875,81.6582,7.05823,-25.0874,0,42,11,8,42,11,24,21,8,21,24,0,0,0,0
10,110,13,3,1,-800.2,0,13895.2,0.097661,0,49.4757,0.0355287,134.265,0.0976599,0,49.4757,0.0412429,106.134,7.15656,-4.97465,0,42,11,9,42,11,25,21,9,21,25,0,0,0,0
11,111,13,3,1,-677.8,0,13895.2,0.0976599,0,49.4757,0.0345797,134.985,0.0976604,0,49.4757,0.0357349,103.035,7.18148,-10.8167,0,42,11,10,42,11,26,21,10,21,26,0,0,0,0
12,112,13,3,1,-555.4,0,13895.2,0.0976602,0,49.4757,0.03847,142.201,0.0976602,0,49.4757,0.0421997,118.82,7.2183,-17.7449,0,42,11,11,42,11,27,21,11,21,27,0,0,0,0
13,113,13,3,1,-433,0,13895.2,0.0976601,0,49.4757,0.0347064,128.537,0.0976598,0,49.4757,0.041243,92.0297,7.22569,-15.6112,0,42,11,12,42,11,28,21,12,21,28,0,0,0,0
14,114,13,3,1,-310.6,0,13895.2,0.0976601,0,49.4757,0.0382272,136.393,0.0976598,0,49.4757,0.038731,103.189,7.11248,-8.12252,0,42,11,13,42,11,29,21,13,21,29,0,0,0,0
15,115,13,3,1,-188.2,0,13895.2,0.0976591,0,49.4757,0.0404801,127.587,0.0976605,0,49.4757,0.0438576,106.273,7.16611,-13.1742,0,42,11,14,42,11,30,21,14,21,30,0,0,0,0
16,116,13,3,1,-65.8,0,13895.2,0.0976596,0,49.4757,0.0417527,137.484,0.0976595,0,49.4757,0.0386004,117.628,7.24999,4.26628,0,42,11,32,42,11,48,22,0,22,16,0,0,0,0
17,117,13,3,1,56.6,0,13895.2,0.0976593,0,49.4757,0.0412282,129.818,0.0976599,0,49.4757,0.0431974,125.035,7.2738,7.23931,0,42,11,33,42,11,49,22,1,22,17,0,0,0,0
18,118,13,3,1,179,0,13895.2,0.0976596,0,49.4757,0.0392383,127.17,0.0976598,0,49.4757,0.0367756,112.031,7.28733,9.2523,0,42,11,34,42,11,50,22,2,22,18,0,0,0,0
19,119,13,3,1,301.4,0,13895.2,0.0976594,0,49.4757,0.0410442,111.614,0.0976596,0,49.4757,0.0378001,99.3829,7.29528,4.39183,0,42,11,35,42,11,51,22,3,22,19,0,0,0,0
20,120,13,3,1,423.8,0,13895.2,0.0976596,0,49.4757,0.041357,135.497,0.0976595,0,49.4757,0.0424537,128.939,7.26097,6.51947,0,42,11,36,42,11,52,22,4,22,20,0,0,0,0
21,121,13,3,1,546.2,0,13895.2,0.0976599,0,49.4757,0.0367756,130.98,0.0976601,0,49.4757,0.0361804,126.148,7.3356,0.221057,0,42,11,37,42,11,53,22,5,22,21,0,0,0,0
22,122,13,3,1,668.6,0,13895.2,0.0976598,0,49.4757,0.0369194,124.108,0.0976603,0,49.4757,0.0381907,128.242,7.28842,8.26988,0,42,11,38,42,11,54,22,6,22,22,0,0,0,0
23,123,13,3,1,791,0,13895.2,0.0976607,0,49.4757,0.0403837,118.434,0.0976599,0,49.4757,0.0394528,118.383,7.32858,4.68952,0,42,11,39,42,11,55,22,7,22,23,0,0,0,0
24,124,13,3,1,913.4,0,13895.2,0.0976599,0,49.4757,0.0405861,112.076,0.0976601,0,49.4757,0.0392912,139.818,7.25819,3.80393,0,42,11,40,42,11,56,22,8,22,24,0,0,0,0
25,125,13,3,1,1035.8,0,13895.2,0.0976602,0,49.4757,0.03222,124.362,0.0976596,0,49.4757,0.0400326,157.512,7.29649,7.82484,0,42,11,41,42,11,57,22,9,22,25,0,0,0,0
26,126,13,3,1,1158.2,0,13895.2,0.0976598,0,49.4757,0.0388882,122.78,0.0976596,0,49.4757,0.0409954,130.961,7.34755,5.66584,0,42,11,42,42,11,58,22,10,22,26,0,0,0,0
27,127,13,3,1,1280.6,0,13895.2,0.09766,0,49.4757,0.0396234,116.158,0.0976601,0,49.4757,0.0398268,120.269,7.42183,5.92273,0,42,11,43,42,11,59,22,11,22,27,0,0,0,0
28,128,13,3,1,1403,0,13895.2,0.0976598,0,49.4757,0.0401856,109.088,0.0976601,0,49.4757,0.047485,103.801,7.25657,-1.55994,0,42,11,47,42,11,63,22,15,22,31,0,0,0,0
29,129,13,3,1,1525.4,0,13895.2,0.0976601,0,49.4757,0.0511739,143.884,0.0976604,0,49.4757,0.0443515,107.929,7.21145,-3.19403,0,42,11,79,42,11,95,23,15,23,31,0,0,0,0
30,130,13,3,1,1647.8,0,13895.2,0.0976594,0,49.4757,0.0376244,101.041,0.0976602,0,49.4757,0.0389619,116.367,7.22013,0.340213,0,42,12,15,42,12,31,24,15,24,31,0,0,0,0
31,201,13,3,2,-1901.8,0,14025.2,0.0976594,0,49.4757,0.0427593,131.251,0.0976595,0,49.4757,0.0382647,98.9541,7.24226,-6.18528,0,42,11,64,42,11,80,23,0,23,16,0,0,0,0
32,202,13,3,2,-1779.4,0,14025.2,0.0976595,0,49.4757,0.0390235,145.577,0.0976598,0,49.4757,0.0415212,103.873,7.34686,-2.57579,0,42,11,65,42,11,81,23,1,23,17,0,0,0,0
33,203,13,3,2,-1657,0,14025.2,0.0976599,0,49.4757,0.0363535,137.652,0.0976599,0,49.4757,0.0393277,98.0919,7.25201,0.356371,0,42,11,66,42,11,82,23,2,23,18,0,0,0,0
34,204,13,3,2,-1534.6,0,14025.2,0.0976597,0,49.4757,0.0428039,125.762,0.0976593,0,49.4757,0.036419,92.7444,7.32059,-3.83231,0,42,11,67,42,11,83,23,3,23,19,0,0,0,0
35,205,13,3,2,-1412.2,0,14025.2,0.0976597,0,49.4757,0.0420416,133.836,0.0976595,0,49.4757,0.040741,119.673,7.34654,1.87197,0,42,11,68,42,11,84,23,4,23,20,0,0,0,0
36,206,13,3,2,-1289.8,0,14025.2,0.0976593,0,49.4757,0.043127,113.093,0.0976599,0,49.4757,0.0378985,122.929,7.27054,-5.39495,0,42,11,69,42,11,85,23,5,23,21,0,0,0,0
37,207,13,3,2,-1167.4,0,14025.2,0.0976599,0,49.4757,0.0361093,121.874,0.0976598,0,49.4757,0.0361503,123.864,7.35712,-2.11552,0,42,11,70,42,11,86,23,6,23,22,0,0,0,0
38,208,13,3,2,-1045,0,14025.2,0.0976599,0,49.4757,0.0356552,107.149,0.0976595,0,49.4757,0.0373826,120.601,7.2393,7.94444,0,42,11,71,42,11,87,23,7,23,23,0,0,0,0
39,209,13,3,2,-922.6,0,14025.2,0.0976598,0,49.4757,0.0385587,121.022,0.0976602,0,49.4757,0.0436443,120.246,7.23972,4.47544,0,42,11,72,42,11,88,23,8,23,24,0,0,0,0
40,210,13,3,2,-800.2,0,14025.2,0.0976597,0,49.4757,0.0455149,132.029,0.0976599,0,49.4757,0.041824,115.347,7.18724,0.0789034,0,42,11,73,42,11,89,23,9,23,25,0,0,0,0
41,211,13,3,2,-677.8,0,14025.2,0.0976601,0,49.4757,0.0489641,146.959,0.0976602,0,49.4757,0.0356279,124.882,7.13713,-14.6296,0,42,11,74,42,11,90,23,10,23,26,0,0,0,0
42,212,13,3,2,-555.4,0,14025.2,0.09766,0,49.4757,0.0468066,119.395,0.0976604,0,49.4757,0.046913,133.698,7.17732,-7.81009,0,42,11,75,42,11,91,23,11,23,27,0,0,0,0
43,213,13,3,2,-433,0,14025.2,0.0976602,0,49.4757,0.0386108,134.767,0.0976598,0,49.4757,0.046277,138.228,7.28733,0.0426377,0,42,11,76,42,11,92,23,12,23,28,0,0,0,0
44,214,13,3,2,-310.6,0,14025.2,0.0976599,0,49.4757,0.0403108,128.237,0.0976601,0,49.4757,0.0405323,121.863,7.19396,2.71669,0,42,11,77,42,11,93,23,13,23,29,0,0,0,0
45,215,13,3,2,-188.2,0,14025.2,0.0976599,0,49.4757,0.0428026,137.671,0.0976601,0,49.4757,0.0428844,110.085,7.23102,-1.56112,0,42,11,78,42,11,94,23,14,23,30,0,0,0,0
46,216,13,3,2,-65.8,0,14025.2,0.0976599,0,49.4757,0.0419732,136.761,0.0976598,0,49.4757,0.044098,118.389,7.22445,-0.240355,0,42,12,0,42,12,16,24,0,24,16,0,0,0,0
47,217,13,3,2,56.6,0,14025.2,0.0976599,0,49.4757,0.0365533,104.05,0.09766,0,49.4757,0.0433436,134.713,7.31651,0.29897,0,42,12,1,42,12,17,24,1,24,17,0,0,0,0
48,218,13,3,2,179,0,14025.2,0.0976599,0,49.4757,0.0420215,120.742,0.0976598,0,49.4757,0.0403199,114.831,7.26885,-0.791254,0,42,12,2,42,12,18,24,2,24,18,0,0,0,0
49,219,13,3,2,301.4,0,14025.2,0.0976594,0,49.4757,0.0461478,114.713,0.09766,0,49.4757,0.0384201,108.175,7.25115,3.95118,0,42,12,3,42,12,19,24,3,24,19,0,0,0,0
50,220,13,3,2,423.8,0,14025.2,0.0976595,0,49.4757,0.0488834,149.612,0.09766,0,49.4757,0.0434457,119.671,7.29012,5.29223,0,42,12,4,42,12,20,24,4,24,20,0,0,0,0
51,221,13,3,2,546.2,0,14025.2,0.0976599,0,49.4757,0.0422888,135.43,0.0976606,0,49.4757,0.0454207,119.071,7.28269,1.64135,0,42,12,5,42,12,21,24,5,24,21,0,0,0,0
52,222,13,3,2,668.6,0,14025.2,0.0976594,0,49.4757,0.0452189,140.096,0.09766,0,49.4757,0.0446821,118.44,7.28492,4.15604,0,42,12,6,42,12,22,24,6,24,22,0,0,0,0
53,223,13,3,2,791,0,14025.2,0.0976594,0,49.4757,0.04451,131.909,0.0976606,0,49.4757,0.0433854,126.242,7.26129,2.6588,0,42,12,7,42,12,23,24,7,24,23,0,0,0,0
54,224,13,3,2,913.4,0,14025.2,0.0976599,0,49.4757,0.0423685,131.121,0.0976604,0,49.4757,0.0419483,110.115,7.35019,0.392939,0,42,12,8,42,12,24,24,8,24,24,0,0,0,0
55,225,13,3,2,1035.8,0,14025.2,0.0976595,0,49.4757,0.0426343,118.448,0.0976595,0,49.4757,0.0422387,119.673,7.26683,-6.0172,0,42,12,9,42,12,25,24,9,24,25,0,0,0,0
56,226,13,3,2,1158.2,0,14025.2,0.0976596,0,49.4757,0.0445884,126.921,0.0976609,0,49.4757,0.0390483,132.637,7.26956,-4.23308,0,42,12,10,42,12,26,24,10,24,26,0,0,0,0
57,227,13,3,2,1280.6,0,14025.2,0.0976598,0,49.4757,0.0160246,115.59,0.09766,0,49.4757,0.0413457,115.514,7.34028,-11.0968,0,42,12,11,42,12,27,24,11,24,27,0,0,0,0
58,228,13,3,2,1403,0,14025.2,0.0976597,0,49.4757,0.0505642,121.59,0.0976597,0,49.4757,0.0501636,124.182,7.30537,-4.49529,0,42,12,12,42,12,28,24,12,24,28,0,0,0,0
59,229,13,3,2,1525.4,0,14025.2,0.0976599,0,49.4757,0.0421987,114.097,0.0976598,0,49.4757,0.0424816,103.538,7.30889,-1.64906,0,42,12,13,42,12,29,24,13,24,29,0,0,0,0
60,230,13,3,2,1647.8,0,14025.2,0.0976603,0,49.4757,0.0451593,130.14,0.09766,0,49.4757,0.0506389,148.115,7.23358,14.1066,0,42,12,14,42,12,30,24,14,24,30,0,0,0,0
61,301,13,4,1,-1901.8,0,14741.2,0.0976613,0,61.1011,0.0476554,108.441,0.0976616,0,61.1011,0.0443436,121.801,7.32743,10.4407,0,44,13,15,44,13,31,26,15,26,31,0,0,0,0
62,302,13,4,1,-1779.4,0,14741.2,0.0976622,0,61.1011,0.0443101,137.743,0.0976613,0,61.1011,0.0384504,117.343,7.49272,-2.17392,0,44,13,1,44,13,17,26,1,26,17,0,0,0,0
63,303,13,4,1,-1657,0,14741.2,0.097661,0,61.1011,0.0420991,138.491,0.0976617,0,61.1011,0.0410801,127.977,7.43165,-0.720949,0,44,13,2,44,13,18,26,2,26,18,0,0,0,0
64,304,13,4,1,-1534.6,0,14741.2,0.0976616,0,61.1011,0.0447092,115.534,0.0976615,0,61.1011,0.0406262,102.095,7.35307,5.31085,0,44,13,3,44,13,19,26,3,26,19,0,0,0,0
65,305,13,4,1,-1412.2,0,14741.2,0.0976619,0,61.1011,0.0470591,165.038,0.0976617,0,61.1011,0.0446471,160.117,7.49963,12.1095,0,44,13,4,44,13,20,26,4,26,20,0,0,0,0
66,306,13,4,1,-1289.8,0,14741.2,0.0976619,0,61.1011,0.0463801,138.504,0.0976615,0,61.1011,0.04333,129.058,7.51434,-1.82856,0,44,13,5,44,13,21,26,5,26,21,0,0,0,0
67,307,13,4,1,-1167.4,0,14741.2,0.0976618,0,61.1011,0.0473994,165.857,0.0976617,0,61.1011,0.0417759,138.977,7.41355,1.16982,0,44,13,6,44,13,22,26,6,26,22,0,0,0,0
68,308,13,4,1,-1045,0,14741.2,0.097662,0,61.1011,0.0491066,138.652,0.0976613,0,61.1011,0.0416711,106.087,7.38299,3.7111,0,44,13,7,44,13,23,26,7,26,23,0,0,0,0
69,309,13,4,1,-922.6,0,14741.2,0.0976613,0,61.1011,0.0452169,118.97,0.097661,0,61.1011,0.0454729,119.198,7.46834,2.82715,0,44,13,8,44,13,24,26,8,26,24,0,0,0,0
70,310,13,4,1,-800.2,0,14741.2,0.0976616,0,61.1011,0.043412,115.388,0.097661,0,61.1011,0.038829,118.921,7.37974,5.55396,0,44,13,9,44,13,25,26,9,26,25,0,0,0,0
71,311,13,4,1,-677.8,0,14741.2,0.0976619,0,61.1011,0.0434327,140.56,0.0976564,0,61.1011,0.0431875,128.513,7.41753,5.54683,0,44,13,10,44,13,26,26,10,26,26,0,0,0,0
72,312,13,4,1,-555.4,0,14741.2,0.0976612,0,61.1011,0.0420501,140.423,0.0976614,0,61.1011,0.0398642,135.285,7.41427,2.0102,0,44,13,11,44,13,27,26,11,26,27,0,0,0,0
73,313,13,4,1,-433,0,14741.2,0.0976614,0,61.1011,0.0431492,138.618,0.0976616,0,61.1011,0.0388553,92.1607,7.49757,5.85893,0,44,13,12,44,13,28,26,12,26,28,0,0,0,0
74,314,13,4,1,-310.6,0,14741.2,0.0976622,0,61.1011,0.0402083,126.952,0.0976615,0,61.1011,0.0415485,113.433,7.39342,6.78156,0,44,13,13,44,13,29,26,13,26,29,0,0,0,0
75,315,13,4,1,-188.2,0,14741.2,0.0976625,0,61.1011,0.0411716,125.52,0.0976615,0,61.1011,0.0422947,131.198,7.39704,2.65766,0,44,13,14,44,13,30,26,14,26,30,0,0,0,0
76,316,13,4,1,-65.8,0,14741.2,0.0976616,0,61.1011,0.0405777,80.1295,0.0976628,0,61.1011,0.0420456,112.369,7.41289,6.25867,0,44,13,32,44,13,48,27,0,27,16,0,0,0,0
77,317,13,4,1,56.6,0,14741.2,0.097662,0,61.1011,0.0366955,83.7344,0.0976618,0,61.1011,0.0412502,117.55,7.54129,5.68916,0,44,13,33,44,13,49,27,1,27,17,0,0,0,0
78,318,13,4,1,179,0,14741.2,0.0976619,0,61.1011,0.0399444,88.8476,0.097662,0,61.1011,0.0384351,119.162,7.51462,7.75431,0,44,13,34,44,13,50,27,2,27,18,0,0,0,0
79,319,13,4,1,301.4,0,14741.2,0.0976616,0,61.1011,0.0413958,88.8683,0.0976613,0,61.1011,0.039443,102.864,7.54689,8.68365,0,44,13,35,44,13,51,27,3,27,19,0,0,0,0
80,320,13,4,1,423.8,0,14741.2,0.0976615,0,61.1011,0.0470847,129.48,0.097662,0,61.1011,0.044085,135.965,7.465,-8.90742,0,44,13,36,44,13,52,27,4,27,20,0,0,0,0
