ID,NAME,FPl,Layer,SubLayer,PosX,PosY,PosZ,TUCal,TUOff,TUSlw,QUCal,QUPed,TDCal,TDOff,TDSlw,QDCal,QDPed,DTCal,DTOff,TAveOff,tu_det,tu_geo,tu_ch,td_det,td_geo,td_ch,qu_geo,qu_ch,qd_geo,qd_ch,is_tref,is_hpc,id_hpc,Ignore
81,321,13,4,1,546.2,0,14741.2,0.0976617,0,61.1011,0.0383522,105.781,0.0976619,0,61.1011,0.0380913,125.77,7.55395,1.3619,0,44,13,37,44,13,53,27,5,27,21,0,0,0,0
82,322,13,4,1,668.6,0,14741.2,0.0976615,0,61.1011,0.039269,120.128,0.0976616,0,61.1011,0.0432905,131.237,7.50619,6.20765,0,44,13,38,44,13,54,27,6,27,22,0,0,0,0
83,323,13,4,1,791,0,14741.2,0.0976626,0,61.1011,0.0445943,97.8646,0.0976616,0,61.1011,0.0424969,107.876,7.4963,3.49954,0,44,13,39,44,13,55,27,7,27,23,0,0,0,0
84,324,13,4,1,913.4,0,14741.2,0.0976621,0,61.1011,0.0402983,76.0994,0.0976613,0,61.1011,0.0420725,134.502,7.45552,-0.952748,0,44,13,40,44,13,56,27,8,27,24,0,0,0,0
85,325,13,4,1,1035.8,0,14741.2,0.0976618,0,61.1011,0.0401442,105.709,0.0976613,0,61.1011,0.0409279,139.237,7.50115,0.575874,0,44,13,41,44,13,57,27,9,27,25,0,0,0,0
86,326,13,4,1,1158.2,0,14741.2,0.0976613,0,61.1011,0.0396139,86.2307,0.0976616,0,61.1011,0.0398761,108.626,7.54189,5.64101,0,44,13,42,44,13,58,27,10,27,26,0,0,0,0
87,327,13,4,1,1280.6,0,14741.2,0.0976612,0,61.1011,0.0396827,109.703,0.0976616,0,61.1011,0.0404098,119.04,7.52365,0.65591,0,44,13,43,44,13,59,27,11,27,27,0,0,0,0
88,328,13,4,1,1403,0,14741.2,0.0976622,0,61.1011,0.0398519,93.351,0.0976614,0,61.1011,0.0475945,110.313,7.59931,5.30582,0,44,13,44,44,13,60,27,12,27,28,0,0,0,0
89,329,13,4,1,1525.4,0,14741.2,0.0976618,0,61.1011,0.0462401,99.8992,0.0976614,0,61.1011,0.0438894,110.978,7.41629,-0.698835,0,44,13,45,44,13,61,27,13,27,29,0,0,0,0
90,330,13,4,1,1647.8,0,14741.2,0.0976614,0,61.1011,0.0389273,76.7573,0.0976614,0,61.1011,0.0436933,106.226,7.49215,8.30592,0,44,13,46,44,13,62,27,14,27,30,0,0,0,0
91,401,13,4,2,-1901.8,0,14871.2,0.0976616,0,61.1011,0.0460705,119.051,0.0976617,0,61.1011,0.0438291,129.758,7.39629,7.97947,0,44,13,64,44,13,80,28,0,28,16,0,0,0,0
92,402,13,4,2,-1779.4,0,14871.2,0.0976618,0,61.1011,0.0431896,104.883,0.0976618,0,61.1011,0.0419124,153.098,7.38041,8.18495,0,44,13,65,44,13,81,28,1,28,17,0,0,0,0
93,403,13,4,2,-1657,0,14871.2,0.0976615,0,61.1011,0.0405674,122.96,0.0976615,0,61.1011,0.041851,130.3,7.41791,6.80883,0,44,13,66,44,13,82,28,2,28,18,0,0,0,0
94,404,13,4,2,-1534.6,0,14871.2,0.0976617,0,61.1011,0.0441434,96.4288,0.0976614,0,61.1011,0.0378087,142.661,7.53743,6.48343,0,44,13,67,44,13,83,28,3,28,19,0,0,0,0
95,405,13,4,2,-1412.2,0,14871.2,0.0976618,0,61.1011,0.0453005,127.615,0.0976616,0,61.1011,0.0475577,160.404,7.40986,10.3194,0,44,13,68,44,13,84,28,4,28,20,0,0,0,0
96,406,13,4,2,-1289.8,0,14871.2,0.0976617,0,61.1011,0.0475623,128.679,0.0976615,0,61.1011,0.0391396,146.901,7.29501,6.24682,0,44,13,69,44,13,85,28,5,28,21,0,0,0,0
97,407,13,4,2,-1167.4,0,14871.2,0.097662,0,61.1011,0.0433714,122.817,0.0976614,0,61.1011,0.0444755,152.138,7.36867,3.87375,0,44,13,70,44,13,86,28,6,28,22,0,0,0,0
98,408,13,4,2,-1045,0,14871.2,0.0976616,0,61.1011,0.040828,114.792,0.097661,0,61.1011,0.0435139,135.465,7.31539,5.50574,0,44,13,71,44,13,87,28,7,28,23,0,0,0,0
99,409,13,4,2,-922.6,0,14871.2,0.0976611,0,61.1011,0.0401898,102.693,0.0976611,0,61.1011,0.0420764,122.692,7.26959,-2.86834,0,44,13,72,44,13,88,28,8,28,24,0,0,0,0
100,410,13,4,2,-800.2,0,14871.2,0.097662,0,61.1011,0.0410353,109.305,0.0976614,0,61.1011,0.0439592,132.194,7.33459,3.83916,0,44,13,73,44,13,89,28,9,28,25,0,0,0,0
101,411,13,4,2,-677.8,0,14871.2,0.0976617,0,61.1011,0.041728,125.078,0.0976614,0,61.1011,0.0378574,152.408,7.45195,4.66575,0,44,13,74,44,13,90,28,10,28,26,0,0,0,0
102,412,13,4,2,-555.4,0,14871.2,0.0976616,0,61.1011,0.0400708,96.1851,0.0976614,0,61.1011,0.0403057,117.412,7.34425,5.45246,0,44,13,79,44,13,95,28,15,28,31,0,0,0,0
103,413,13,4,2,-433,0,14871.2,0.0976617,0,61.1011,0.0477004,128.924,0.0976611,0,61.1011,0.0405297,138.085,7.21377,5.14551,0,44,13,76,44,13,92,28,12,28,28,0,0,0,0
104,414,13,4,2,-310.6,0,14871.2,0.0976617,0,61.1011,0.0443692,111.543,0.0976607,0,61.1011,0.0342649,132.139,7.30963,2.56554,0,44,13,77,44,13,93,28,13,28,29,0,0,0,0
105,415,13,4,2,-188.2,0,14871.2,0.0976616,0,61.1011,0.0419826,109.252,0.0976615,0,61.1011,0.0423567,125.283,7.36027,5.93847,0,44,13,78,44,13,94,28,14,28,30,0,0,0,0
106,416,13,4,2,-65.8,0,14871.2,0.0976611,0,61.1011,0.042238,103.787,0.0976599,0,61.1011,0.0408709,124.35,7.2947,-6.76749,0,44,13,96,42,12,96,29,0,29,16,0,0,0,0
107,417,13,4,2,56.6,0,14871.2,0.097661,0,61.1011,0.0442167,98.6253,0.0976595,0,61.1011,0.0444318,122.116,7.33297,8.76321,0,44,13,97,42,12,97,29,1,29,17,0,0,0,0
108,418,13,4,2,179,0,14871.2,0.0976612,0,61.1011,0.0370726,99.6671,0.0976595,0,61.1011,0.0409977,119.071,7.36538,8.59344,0,44,13,98,42,12,98,29,2,29,18,0,0,0,0
109,419,13,4,2,301.4,0,14871.2,0.0976615,0,61.1011,0.0418631,103.312,0.097659,0,61.1011,0.0453109,117.971,7.37109,15.4475,0,44,13,99,42,12,99,29,3,29,19,0,0,0,0
110,420,13,4,2,423.8,0,14871.2,0.0976614,0,61.1011,0.0397191,132.555,0.0976601,0,61.1011,0.0417284,113.01,7.27822,12.0884,0,44,13,100,42,12,100,29,4,29,20,0,0,0,0
111,421,13,4,2,546.2,0,14871.2,0.0976606,0,61.1011,0.03744,120.998,0.0976602,0,61.1011,0.0425385,124.593,7.45544,18.1739,0,44,13,101,42,12,101,29,5,29,21,0,0,0,0
112,422,13,4,2,668.6,0,14871.2,0.0976614,0,61.1011,0.0341784,131.187,0.0976596,0,61.1011,0.0390737,122.763,7.50054,15.4501,0,44,13,102,42,12,102,29,6,29,22,0,0,0,0
113,423,13,4,2,791,0,14871.2,0.0976611,0,61.1011,0.0374889,121.018,0.0976599,0,61.1011,0.0413401,131.087,7.4938,7.66145,0,44,13,103,42,12,103,29,7,29,23,0,0,0,0
114,424,13,4,2,913.4,0,14871.2,0.0976613,0,61.1011,0.043295,82.3236,0.0976601,0,61.1011,0.0438652,130.481,7.39784,15.7308,0,44,13,104,42,12,104,29,8,29,24,0,0,0,0
115,425,13,4,2,1035.8,0,14871.2,0.0976609,0,61.1011,0.0414755,88.5865,0.0976598,0,61.1011,0.0420171,129.333,7.42349,9.54969,0,44,13,105,42,12,105,29,9,29,25,0,0,0,0
116,426,13,4,2,1158.2,0,14871.2,0.0976606,0,61.1011,0.0376491,92.5812,0.0976596,0,61.1011,0.0418288,119.335,7.41713,15.501,0,44,13,106,42,12,106,29,10,29,26,0,0,0,0
117,427,13,4,2,1280.6,0,14871.2,0.0976619,0,61.1011,0.041361,95.2241,0.0976604,0,61.1011,0.0426265,119.114,7.36072,22.5337,0,44,13,107,42,12,107,29,11,29,27,0,0,0,0
118,428,13,4,2,1403,0,14871.2,0.0976608,0,61.1011,0.0378166,83.0814,0.0976598,0,61.1011,0.0435373,110.221,7.48346,12.5293,0,44,13,108,42,12,108,29,12,29,28,0,0,0,0
119,429,13,4,2,1525.4,0,14871.2,0.0976612,0,61.1011,0.0444862,104.296,0.0976596,0,61.1011,0.0384913,119.407,7.3925,7.76836,0,44,13,109,42,12,109,29,13,29,29,0,0,0,0
120,430,13,4,2,1647.8,0,14871.2,0.0976609,0,61.1011,0.0413285,134.22,0.0976588,0,61.1011,0.0370954,103.931,7.37434,15.5136,0,44,13,110,42,12,110,29,14,29,30,0,0,0,0
121,V101,13,3,0,-1832,0,11493.72,0.0976592,0,0,0.031554,98.8491,0.0976597,0,0,0.031554,76.9436,1,0,0,42,12,32,42,12,48,25,0,25,16,0,0,0,0
122,V102,13,3,0,-1522,0,11508.72,0.0976593,0,0,0.0297869,116.353,0.0976596,0,0,0.0297869,91.5441,1,0,0,42,12,33,42,12,49,25,1,25,17,0,0,0,0
123,V103,13,3,0,-1212,0,11493.72,0.0976593,0,0,0.022743,107.237,0.0976592,0,0,0.022743,77.5849,1,0,0,42,12,34,42,12,50,25,2,25,18,0,0,0,0
124,V104,13,3,0,-902,0,11508.72,0.09766,0,0,0.0229848,106.914,0.097659,0,0,0.0229848,83.8414,1,0,0,42,12,35,42,12,51,25,3,25,19,0,0,0,0
125,V105,13,3,0,-592,0,11493.72,0.0976603,0,0,0.0397393,154.468,0.0976594,0,0,0.0397393,99.666,1,0,0,42,12,36,42,12,52,25,4,25,20,0,0,0,0
126,V106,13,3,0,-282,0,11508.72,0.0976595,0,0,0.0275765,143.31,0.0976594,0,0,0.0275765,98.5287,1,0,0,42,12,37,42,12,53,25,5,25,21,0,0,0,0
127,V107,13,3,0,28,0,11493.72,0.0976605,0,0,0.0275018,159.497,0.0976584,0,0,0.0275018,109.09,1,0,0,42,12,38,42,12,54,25,6,25,22,0,0,0,0
128,V108,13,3,0,338,0,11508.72,0.0976596,0,0,0.0287983,164.918,0.0976594,0,0,0.0287983,102.185,1,0,0,42,12,39,42,12,55,25,7,25,23,0,0,0,0
129,V109,13,3,0,648,0,11493.72,0.0976595,0,0,0.0198006,118.271,0.0976595,0,0,0.0198006,95.5159,1,0,0,42,12,45,42,12,56,25,13,25,24,0,0,0,0
130,V110,13,3,0,958,0,11508.72,0.0976594,0,0,0.0165761,105.724,0.0976595,0,0,0.0165761,94.6989,1,0,0,42,12,47,42,12,57,25,15,25,25,0,0,0,0
131,V111,13,3,0,1268,0,11493.72,0.0976599,0,0,0.0176003,105.657,0.0976596,0,0,0.0176003,110.218,1,0,0,42,12,46,42,12,58,25,14,25,26,0,0,0,0
132,V112,13,3,0,1578,0,11508.72,0.0976597,0,0,0.0178165,127.579,0.0976594,0,0,0.0178165,111.196,1,0,0,42,12,44,42,12,59,25,12,25,27,0,0,0,0
133,V201,13,4,0,-1832,0,12339.72,0.0976599,0,0,0.0380502,104.822,0.0976592,0,0,0.0380502,112.669,1,0,0,42,12,64,42,12,80,30,0,30,16,0,0,0,0
134,V202,13,4,0,-1522,0,12354.72,0.0976597,0,0,0.0370762,134.583,0.0976598,0,0,0.0370762,122.116,1,0,0,42,12,65,42,12,81,30,1,30,17,0,0,0,0
135,V203,13,4,0,-1212,0,12339.72,0.0976603,0,0,0.0272741,118.318,0.0976598,0,0,0.0272741,119.117,1,0,0,42,12,66,42,12,82,30,2,30,18,0,0,0,0
136,V204,13,4,0,-902,0,12354.72,0.0976603,0,0,0.0300579,121.344,0.0976591,0,0,0.0300579,112.701,1,0,0,42,12,67,42,12,83,30,3,30,19,0,0,0,0
137,V205,13,4,0,-592,0,12339.72,0.09766,0,0,0.0428207,100.001,0.0976597,0,0,0.0428207,129.342,1,0,0,42,12,68,42,12,84,30,4,30,20,0,0,0,0
138,V206,13,4,0,-282,0,12354.72,0.09766,0,0,0.0327013,102.745,0.0976601,0,0,0.0327013,128.399,1,0,0,42,12,69,42,12,85,30,5,30,21,0,0,0,0
139,V207,13,4,0,28,0,12339.72,0.0976596,0,0,0.031422,113.105,0.0976586,0,0,0.031422,140.591,1,0,0,42,12,70,42,12,86,30,6,30,22,0,0,0,0
140,V208,13,4,0,338,0,12354.72,0.0976592,0,0,0.0288288,106.031,0.0976591,0,0,0.0288288,121.088,1,0,0,42,12,71,42,12,87,30,7,30,23,0,0,0,0
141,V209,13,4,0,648,0,12339.72,0.0976583,0,0,0.0421641,113.996,0.0976596,0,0,0.0421641,125.523,1,0,0,42,12,72,42,12,88,30,8,30,24,0,0,0,0
142,V210,13,4,0,958,0,12354.72,0.0976601,0,0,0.0278766,95.3382,0.09766,0,0,0.0278766,118.48,1,0,0,42,12,73,42,12,89,30,9,30,25,0,0,0,0
143,V211,13,4,0,1268,0,12339.72,0.0976595,0,0,0.0330263,126.731,0.0976591,0,0,0.0330263,129.723,1,0,0,42,12,74,42,12,90,30,10,30,26,0,0,0,0
144,V212,13,4,0,1578,0,12354.72,0.0976588,0,0,0.0323662,108.457,0.0976592,0,0,0.0323662,121.342,1,0,0,42,12,75,42,12,91,30,11,30,27,0,0,0,0
145,Tref1,13,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,42,11,112,-1,-1,-1,-1,-1,-1,-1,1,0,0,0
146,Tref2,13,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,42,12,112,-1,-1,-1,-1,-1,-1,-1,1,0,0,0
147,Tref3,13,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,44,13,112,-1,-1,-1,-1,-1,-1,-1,1,0,0,0
148,HPC1,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,96,-1,-1,-1,-1,-1,-1,-1,0,1,1,0
149,HPC2,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,97,-1,-1,-1,-1,-1,-1,-1,0,1,2,0
150,HPC3,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,98,-1,-1,-1,-1,-1,-1,-1,0,1,3,0
151,HPC4,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,99,-1,-1,-1,-1,-1,-1,-1,0,1,4,0
152,HPC5,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,100,-1,-1,-1,-1,-1,-1,-1,0,1,5,0
153,HPC6,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,101,-1,-1,-1,-1,-1,-1,-1,0,1,6,0
154,HPC7,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,102,-1,-1,-1,-1,-1,-1,-1,0,1,7,0
155,HPC8,13,3,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,103,-1,-1,-1,-1,-1,-1,-1,0,1,8,0
156,HPC9,13,3,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,104,-1,-1,-1,-1,-1,-1,-1,0,1,9,0
157,HPC10,13,4,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,105,-1,-1,-1,-1,-1,-1,-1,0,1,10,0
158,HPC11,13,4,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,106,-1,-1,-1,-1,-1,-1,-1,0,1,11,0
159,HPC12,13,4,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,107,-1,-1,-1,-1,-1,-1,-1,0,1,12,0
160,HPC13,13,4,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,108,-1,-1,-1,-1,-1,-1,-1,0,1,13,0
161,HPC14,13,5,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,109,-1,-1,-1,-1,-1,-1,-1,0,1,14,0
162,HPC15,13,5,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,110,-1,-1,-1,-1,-1,-1,-1,0,1,15,0
163,HPC16,13,5,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,111,-1,-1,-1,-1,-1,-1,-1,0,1,16,0
164,Tref4,13,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,44,14,112,-1,-1,-1,-1,-1,-1,-1,1,0,0,0
165,V301,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,0,44,14,1,-1,-1,-1,-1,0,0,0,0
166,V302,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,2,44,14,3,-1,-1,-1,-1,0,0,0,0
167,V303,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,4,44,14,5,-1,-1,-1,-1,0,0,0,0
168,V304,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,6,44,14,7,-1,-1,-1,-1,0,0,0,0
169,V305,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,8,44,14,9,-1,-1,-1,-1,0,0,0,0
170,V306,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,10,44,14,11,-1,-1,-1,-1,0,0,0,0
171,V307,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,12,44,14,13,-1,-1,-1,-1,0,0,0,0
172,V308,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,14,44,14,15,-1,-1,-1,-1,0,0,0,0
173,V309,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,16,44,14,17,-1,-1,-1,-1,0,0,0,0
174,V310,13,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,18,44,14,19,-1,-1,-1,-1,0,0,0,0
175,V401,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,20,44,14,21,-1,-1,-1,-1,0,0,0,0
176,V402,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,22,44,14,23,-1,-1,-1,-1,0,0,0,0
177,V403,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,24,44,14,25,-1,-1,-1,-1,0,0,0,0
178,V404,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,26,44,14,27,-1,-1,-1,-1,0,0,0,0
179,V405,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,28,44,14,29,-1,-1,-1,-1,0,0,0,0
180,V406,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,30,44,14,31,-1,-1,-1,-1,0,0,0,0
181,V407,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,32,44,14,33,-1,-1,-1,-1,0,0,0,0
182,V408,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,34,44,14,35,-1,-1,-1,-1,0,0,0,0
183,V409,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,36,44,14,37,-1,-1,-1,-1,0,0,0,0
184,V410,13,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,44,14,38,44,14,39,-1,-1,-1,-1,0,0,0,0
