name,id,cluster,layer,digitizer,channel,posx,posy,posz,phi,dir
GAGG_RRU7F,150,1,1,2,23,-174.471,36.565,207.5,0,1
GAGG_RRU7B,150,2,2,2,22,-174.471,36.565,207.5,0,1
GAGG_RRU6F,148,1,1,2,21,-155.971,68.608,207.5,0,1
GAGG_RRU6B,148,2,2,2,20,-155.971,68.608,207.5,0,1
GAGG_RRU5F,146,1,1,2,19,-137.471,100.65,207.5,0,1
GAGG_RRU5B,146,2,2,2,18,-137.471,100.65,207.5,0,1
GAGG_RRU4F,144,1,1,2,17,-118.971,132.693,207.5,0,1
GAGG_RRU4B,144,2,2,2,16,-118.971,132.693,207.5,0,1
GAGG_RRU3F,132,1,1,2,5,-126.25,30.086,187.5,0,1
GAGG_RRU3B,132,2,2,2,4,-126.25,30.086,187.5,0,1
GAGG_RRU2F,130,1,1,2,3,-107.751,62.129,187.5,0,1
GAGG_RRU2B,130,2,2,2,2,-107.751,62.129,187.5,0,1
GAGG_RRU1F,128,1,1,2,1,-89.25,94.172,187.5,0,1
GAGG_RRU1B,128,2,2,2,0,-89.25,94.172,187.5,0,1
GAGG_RRD7F,158,1,1,2,31,-118.971,-132.693,207.5,0,1
GAGG_RRD7B,158,2,2,2,30,-118.971,-132.693,207.5,0,1
GAGG_RRD6F,156,1,1,2,29,-137.471,-100.65,207.5,0,1
GAGG_RRD6B,156,2,2,2,28,-137.471,-100.65,207.5,0,1
GAGG_RRD5F,154,1,1,2,27,-155.971,-68.608,207.5,0,1
GAGG_RRD5B,154,2,2,2,26,-155.971,-68.608,207.5,0,1
GAGG_RRD4F,152,1,1,2,25,-174.471,-36.565,207.5,0,1
GAGG_RRD4B,152,2,2,2,24,-174.471,-36.565,207.5,0,1
GAGG_RRD3F,140,1,1,2,13,-89.251,-94.333,187.5,0,1
GAGG_RRD3B,140,2,2,2,12,-89.251,-94.333,187.5,0,1
GAGG_RRD2F,138,1,1,2,11,-107.751,-62.29,187.5,0,1
GAGG_RRD2B,138,2,2,2,10,-107.751,-62.29,187.5,0,1
GAGG_RRD1F,136,1,1,2,9,-126.25,-30.248,187.5,0,1
GAGG_RRD1B,136,2,2,2,8,-126.25,-30.248,187.5,0,1
GAGG_RLU7F,222,1,1,3,31,118.972,132.693,207.5,0,1
GAGG_RLU7B,222,2,2,3,30,118.972,132.693,207.5,0,1
GAGG_RLU6F,220,1,1,3,29,137.472,100.65,207.5,0,1
GAGG_RLU6B,220,2,2,3,28,137.472,100.65,207.5,0,1
GAGG_RLU5F,218,1,1,3,27,155.972,68.608,207.5,0,1
GAGG_RLU5B,218,2,2,3,26,155.972,68.608,207.5,0,1
GAGG_RLU4F,216,1,1,3,25,174.472,36.565,207.5,0,1
GAGG_RLU4B,216,2,2,3,24,174.472,36.565,207.5,0,1
GAGG_RLU3F,204,1,1,3,13,89.251,94.333,187.5,0,1
GAGG_RLU3B,204,2,2,3,12,89.251,94.333,187.5,0,1
GAGG_RLU2F,202,1,1,3,11,107.751,62.29,187.5,0,1
GAGG_RLU2B,202,2,2,3,10,107.751,62.29,187.5,0,1
GAGG_RLU1F,200,1,1,3,9,126.251,30.248,187.5,0,1
GAGG_RLU1B,200,2,2,3,8,126.251,30.248,187.5,0,1
GAGG_RLD7F,214,1,1,3,23,174.472,-36.726,207.5,0,1
GAGG_RLD7B,214,2,2,3,22,174.472,-36.726,207.5,0,1
GAGG_RLD6F,212,1,1,3,21,155.972,-68.769,207.5,0,1
GAGG_RLD6B,212,2,2,3,20,155.972,-68.769,207.5,0,1
GAGG_RLD5F,210,1,1,3,19,137.472,-100.812,207.5,0,1
GAGG_RLD5B,210,2,2,3,18,137.472,-100.812,207.5,0,1
GAGG_RLD4F,208,1,1,3,17,118.971,-132.693,207.5,0,1
GAGG_RLD4B,208,2,2,3,16,118.971,-132.693,207.5,0,1
GAGG_RLD3F,196,1,1,3,5,126.25,-30.086,187.5,0,1
GAGG_RLD3B,196,2,2,3,4,126.25,-30.086,187.5,0,1
GAGG_RLD2F,194,1,1,3,3,107.751,-62.129,187.5,0,1
GAGG_RLD2B,194,2,2,3,2,107.751,-62.129,187.5,0,1
GAGG_RLD1F,192,1,1,3,1,89.25,-94.172,187.5,0,1
GAGG_RLD1B,192,2,2,3,0,89.25,-94.172,187.5,0,1
GAGG_C2R9,227,2,2,3,35,-76,56.3,421.491,0,1
GAGG_C2R8,226,2,2,3,34,-95,18.3,421.491,0,1
GAGG_C2R7,225,2,2,3,33,-95,-19.7,421.491,0,1
GAGG_C2R6,224,2,2,3,32,-76,-57.7,421.491,0,1
GAGG_C2R5,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R4,243,2,2,3,51,-38,56.3,421.491,0,1
GAGG_C2R38,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R37,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R36,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R35,239,2,2,3,47,-190,56.3,421.491,0,1
GAGG_C2R34,238,2,2,3,46,-209,18.3,421.491,0,1
GAGG_C2R33,237,2,2,3,45,-209,-19.7,421.491,0,1
GAGG_C2R32,236,2,2,3,44,-190,-57.7,421.491,0,1
GAGG_C2R31,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R30,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R3,242,2,2,3,50,-57,18.3,421.491,0,1
GAGG_C2R29,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R28,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R27,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R26,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R25,235,2,2,3,43,-152,56.3,421.491,0,1
GAGG_C2R24,234,2,2,3,42,-171,18.3,421.491,0,1
GAGG_C2R23,233,2,2,3,41,-171,-19.7,421.491,0,1
GAGG_C2R22,232,2,2,3,40,-152,-57.7,421.491,0,1
GAGG_C2R21,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R20,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R2,241,2,2,3,49,-57,-19.7,421.491,0,1
GAGG_C2R19,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R18,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R17,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R16,231,2,2,3,39,-114,56.3,421.491,0,1
GAGG_C2R15,230,2,2,3,38,-133,18.3,421.491,0,1
GAGG_C2R14,229,2,2,3,37,-133,-19.7,421.491,0,1
GAGG_C2R13,228,2,2,3,36,-114,-57.7,421.491,0,1
GAGG_C2R12,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R11,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R10,-1,2,2,3,0,0,0,0,0,1
GAGG_C2R1,240,2,2,3,48,-38,-57.7,421.491,0,1
GAGG_C2L9,163,2,2,2,35,76,56.3,421.491,0,1
GAGG_C2L8,162,2,2,2,34,95,18.3,421.491,0,1
GAGG_C2L7,161,2,2,2,33,95,-19.7,421.491,0,1
GAGG_C2L6,160,2,2,2,32,76,-57.7,421.491,0,1
GAGG_C2L5,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L4,179,2,2,2,51,38,56.3,421.491,0,1
GAGG_C2L38,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L37,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L36,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L35,175,2,2,2,47,190,56.3,421.491,0,1
GAGG_C2L34,174,2,2,2,46,209,18.3,421.491,0,1
GAGG_C2L33,173,2,2,2,45,209,-19.7,421.491,0,1
GAGG_C2L32,172,2,2,2,44,190,-57.7,421.491,0,1
GAGG_C2L31,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L30,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L3,178,2,2,2,50,57,18.3,421.491,0,1
GAGG_C2L29,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L28,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L27,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L26,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L25,171,2,2,2,43,152,56.3,421.491,0,1
GAGG_C2L24,170,2,2,2,42,171,18.3,421.491,0,1
GAGG_C2L23,169,2,2,2,41,171,-19.7,421.491,0,1
GAGG_C2L22,168,2,2,2,40,152,-57.7,421.491,0,1
GAGG_C2L21,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L20,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L2,177,2,2,2,49,57,-19.7,421.491,0,1
GAGG_C2L19,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L18,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L17,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L16,167,2,2,2,39,114,56.3,421.491,0,1
GAGG_C2L15,166,2,2,2,38,133,18.3,421.491,0,1
GAGG_C2L14,165,2,2,2,37,133,-19.7,421.491,0,1
GAGG_C2L13,164,2,2,2,36,114,-57.7,421.491,0,1
GAGG_C2L12,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L11,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L10,-1,2,2,2,0,0,0,0,0,1
GAGG_C2L1,176,2,2,2,48,38,-57.7,421.491,0,1
GAGG_C1L4U,118,1,1,1,55,170.05,1.3,381.5,0,1
GAGG_C1L4D,118,1,1,1,54,170.05,1.3,381.5,0,1
GAGG_C1L3U,116,1,1,1,53,133.05,1.3,381.5,0,1
GAGG_C1L3D,116,1,1,1,52,133.05,1.3,381.5,0,1
GAGG_C1L2U,114,1,1,1,51,96.05,1.3,381.5,0,1
GAGG_C1L2D,114,1,1,1,50,96.05,1.3,381.5,0,1
GAGG_C1L1U,112,1,1,1,49,59.05,1.3,381.5,0,1
GAGG_C1L1D,112,1,1,1,48,59.05,1.3,381.5,0,1
